"0","start_time <- Sys.time()"
"0","source(""global.R"")"
"2","Linking to GEOS 3.12.1, GDAL 3.8.4, PROJ 9.3.1; sf_use_s2() is TRUE
"
"2","Loading required package: rjags
"
"2","Loading required package: coda
"
"2","Linked to JAGS 4.3.1
"
"2","Loaded modules: basemod,bugs
"
"2","
Attaching package: ‘R2jags’

"
"2","The following object is masked from ‘package:coda’:

    traceplot

"
"2","Registered S3 method overwritten by 'mcmcplots':
  method        from  
  as.mcmc.rjags R2jags
"
"2","Loading required package: fields
"
"2","Loading required package: spam
"
"2","Spam version 2.11-0 (2024-10-03) is loaded.
Type 'help( Spam)' or 'demo( spam)' for a short introduction 
and overview of this package.
Help for individual functions is also obtained by adding the
suffix '.spam' to the function name, e.g. 'help( chol.spam)'.
"
"2","
Attaching package: ‘spam’

"
"2","The following object is masked from ‘package:xtable’:

    display

"
"2","The following objects are masked from ‘package:base’:

    backsolve, forwardsolve

"
"2","Loading required package: viridisLite
"
"2","
Try help(fields) to get started.
"
"2","Loading required package: CircStats
"
"2","Loading required package: MASS
"
"2","Loading required package: dtw
"
"2","Loading required package: proxy
"
"2","
Attaching package: ‘proxy’

"
"2","The following object is masked from ‘package:spam’:

    as.matrix

"
"2","The following objects are masked from ‘package:stats’:

    as.dist, dist

"
"2","The following object is masked from ‘package:base’:

    as.matrix

"
"2","Loaded dtw v1.23-1. See ?dtw for help, citation(""dtw"") for use in publication.

"
"2","
Attaching package: ‘lattice’

"
"2","The following object is masked from ‘package:boot’:

    melanoma

"
"2","Loading required package: grid
"
"2","
Attaching package: ‘vcd’

"
"2","The following object is masked from ‘package:SDMTools’:

    Kappa

"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","rgeos version: 0.6-4, (SVN revision 699)
 GEOS runtime version: 3.12.2-CAPI-1.18.2 
 Please note that rgeos will be retired during October 2023,
plan transition to sf or terra functions using GEOS at your earliest convenience.
See https://r-spatial.org/r/2023/05/15/evolution4.html for details.
 GEOS using OverlayNG
 Linking to sp version: 2.1-4 
 Polygon checking: TRUE 

"
"2","
Version 4.1.0 of the spsurvey package was loaded successfully.

"
"2","
Attaching package: ‘spsurvey’

"
"2","The following object is masked from ‘package:foreign’:

    read.dbf

"
"2","Loading required package: iterators
"
"2","Loading required package: parallel
"
"2","
Attaching package: ‘Matrix’

"
"2","The following object is masked from ‘package:reshape’:

    expand

"
"2","The following object is masked from ‘package:spam’:

    det

"
"2","Loading required package: rngtools
"
"2","Checking rgeos availability: TRUE
"
"2","
Attaching package: ‘maptools’

"
"2","The following object is masked from ‘package:sp’:

    sp2Mondrian

"
"2","The following object is masked from ‘package:xtable’:

    label

"
"0","end_time <- Sys.time()"
